timestamp,pressure_hPa,relative_altitude_m
2025-09-10T08:35:57Z,1009.8,2.663
2025-09-10T08:35:58Z,1009.8,2.753
2025-09-10T08:35:59Z,1009.8,2.838
2025-09-10T08:36:01Z,1009.8,2.899
2025-09-10T08:36:02Z,1009.8,2.899
2025-09-10T08:36:03Z,1009.8,2.899
2025-09-10T08:36:04Z,1009.8,2.854
2025-09-10T08:36:05Z,1009.8,2.764
2025-09-10T08:36:06Z,1009.8,2.703
2025-09-10T08:36:07Z,1009.8,2.650
2025-09-10T08:36:08Z,1009.8,2.616
2025-09-10T08:36:09Z,1009.8,2.608
2025-09-10T08:36:10Z,1009.8,2.603
2025-09-10T08:36:11Z,1009.8,2.582
2025-09-10T08:36:12Z,1009.9,2.497
2025-09-10T08:36:13Z,1009.9,2.378
2025-09-10T08:36:15Z,1009.9,2.246
2025-09-10T08:36:16Z,1009.9,2.143
2025-09-10T08:36:17Z,1009.9,2.056
2025-09-10T08:36:18Z,1009.9,2.032
2025-09-10T08:36:19Z,1009.9,2.032
2025-09-10T08:36:20Z,1009.9,2.072
2025-09-10T08:36:21Z,1009.9,2.109
2025-09-10T08:36:22Z,1009.9,2.143
2025-09-10T08:36:23Z,1009.9,2.172
2025-09-10T08:36:24Z,1009.9,2.172
2025-09-10T08:36:25Z,1009.9,2.172
2025-09-10T08:36:26Z,1009.9,2.164
2025-09-10T08:36:27Z,1009.9,2.135
2025-09-10T08:36:29Z,1009.9,2.098
2025-09-10T08:36:30Z,1009.9,2.072
2025-09-10T08:36:31Z,1009.9,2.048
2025-09-10T08:36:32Z,1009.9,2.048
2025-09-10T08:36:33Z,1009.9,2.050
2025-09-10T08:36:34Z,1009.9,2.072
2025-09-10T08:36:35Z,1009.9,2.116
2025-09-10T08:36:36Z,1009.9,2.183
2025-09-10T08:36:37Z,1009.9,2.251
2025-09-10T08:36:38Z,1009.9,2.294
2025-09-10T08:36:39Z,1009.9,2.325
2025-09-10T08:36:40Z,1009.9,2.325
2025-09-10T08:36:41Z,1009.9,2.320
2025-09-10T08:36:43Z,1009.9,2.291
2025-09-10T08:36:44Z,1009.9,2.262
2025-09-10T08:36:45Z,1009.9,2.214
2025-09-10T08:36:46Z,1009.9,2.183
2025-09-10T08:36:47Z,1009.9,2.146
2025-09-10T08:36:48Z,1009.9,2.116
2025-09-10T08:36:49Z,1009.9,2.093
2025-09-10T08:36:50Z,1009.9,2.085
2025-09-10T08:36:51Z,1009.9,2.072
2025-09-10T08:36:52Z,1009.9,2.058
2025-09-10T08:36:53Z,1009.9,2.045
2025-09-10T08:36:54Z,1009.9,2.019
2025-09-10T08:36:55Z,1009.9,1.979
2025-09-10T08:36:57Z,1009.9,1.963
2025-09-10T08:36:58Z,1009.9,1.939
2025-09-10T08:36:59Z,1009.9,1.913
2025-09-10T08:37:00Z,1009.9,1.913
2025-09-10T08:37:01Z,1009.9,1.926
2025-09-10T08:37:02Z,1009.9,1.934
2025-09-10T08:37:03Z,1009.9,1.934
2025-09-10T08:37:04Z,1009.9,1.831
2025-09-10T08:37:05Z,1010.0,1.617
2025-09-10T08:37:06Z,1010.0,1.390
2025-09-10T08:37:07Z,1010.0,1.136
2025-09-10T08:37:08Z,1010.0,0.883
2025-09-10T08:37:09Z,1010.1,0.735
2025-09-10T08:37:11Z,1010.1,0.700
2025-09-10T08:37:12Z,1010.1,0.700
2025-09-10T08:37:13Z,1010.1,0.727
2025-09-10T08:37:14Z,1010.1,0.740
2025-09-10T08:37:15Z,1010.1,0.756
2025-09-10T08:37:16Z,1010.1,0.785
2025-09-10T08:37:17Z,1010.1,0.795
2025-09-10T08:37:18Z,1010.1,0.801
2025-09-10T08:37:19Z,1010.1,0.819
2025-09-10T08:37:20Z,1010.1,0.827
2025-09-10T08:37:21Z,1010.1,0.846
2025-09-10T08:37:22Z,1010.1,0.846
2025-09-10T08:37:23Z,1010.1,0.856
2025-09-10T08:37:25Z,1010.1,0.859
2025-09-10T08:37:26Z,1010.1,0.869
2025-09-10T08:37:27Z,1010.1,0.869
2025-09-10T08:37:28Z,1010.1,0.869
2025-09-10T08:37:29Z,1010.0,0.875
2025-09-10T08:37:30Z,1010.0,0.880
2025-09-10T08:37:31Z,1010.0,0.890
2025-09-10T08:37:32Z,1010.0,0.893
2025-09-10T08:37:33Z,1010.0,0.912
2025-09-10T08:37:34Z,1010.0,0.925
2025-09-10T08:37:35Z,1010.0,0.941
2025-09-10T08:37:36Z,1010.0,0.943
2025-09-10T08:37:37Z,1010.0,0.941
2025-09-10T08:37:39Z,1010.0,0.938
2025-09-10T08:37:40Z,1010.0,0.920
2025-09-10T08:37:41Z,1010.0,0.920
2025-09-10T08:37:42Z,1010.0,0.920
2025-09-10T08:37:43Z,1010.0,0.954
2025-09-10T08:37:44Z,1010.0,1.004
2025-09-10T08:37:45Z,1010.0,1.067
2025-09-10T08:37:46Z,1010.0,1.120
2025-09-10T08:37:47Z,1010.0,1.155
2025-09-10T08:37:48Z,1010.0,1.168
2025-09-10T08:37:49Z,1010.0,1.168
2025-09-10T08:37:50Z,1010.0,1.157
2025-09-10T08:37:51Z,1010.0,1.152
2025-09-10T08:37:52Z,1010.0,1.131
2025-09-10T08:37:54Z,1010.0,1.107
2025-09-10T08:37:55Z,1010.0,1.097
2025-09-10T08:37:56Z,1010.0,1.073
2025-09-10T08:37:57Z,1010.0,1.073
2025-09-10T08:37:58Z,1010.0,1.102
2025-09-10T08:37:59Z,1010.0,1.247
2025-09-10T08:38:00Z,1010.0,1.247
2025-09-10T08:38:01Z,1010.0,1.165
2025-09-10T08:38:02Z,1010.0,1.112
2025-09-10T08:38:03Z,1010.0,1.007
2025-09-10T08:38:04Z,1010.0,1.007
2025-09-10T08:38:05Z,1010.0,1.112
2025-09-10T08:38:06Z,1010.0,1.400
2025-09-10T08:38:08Z,1010.0,1.688
2025-09-10T08:38:09Z,1009.9,1.969
2025-09-10T08:38:10Z,1009.9,2.156
2025-09-10T08:38:11Z,1009.9,2.196
2025-09-10T08:38:12Z,1009.9,2.209
2025-09-10T08:38:13Z,1009.9,2.233
2025-09-10T08:38:14Z,1009.9,2.233
2025-09-10T08:38:15Z,1009.9,2.230
2025-09-10T08:38:16Z,1009.9,2.193
2025-09-10T08:38:17Z,1009.9,2.175
2025-09-10T08:38:18Z,1009.9,2.172
2025-09-10T08:38:19Z,1009.9,2.153
2025-09-10T08:38:20Z,1009.9,2.153
2025-09-10T08:38:22Z,1009.9,2.190
2025-09-10T08:38:23Z,1009.9,2.220
2025-09-10T08:38:24Z,1009.9,2.246
2025-09-10T08:38:25Z,1009.9,2.254
2025-09-10T08:38:26Z,1009.9,2.299
2025-09-10T08:38:27Z,1009.9,2.352
2025-09-10T08:38:28Z,1009.9,2.418
2025-09-10T08:38:29Z,1009.9,2.473
2025-09-10T08:38:30Z,1009.8,2.568
2025-09-10T08:38:31Z,1009.8,2.648
2025-09-10T08:38:32Z,1009.8,2.661
2025-09-10T08:38:33Z,1009.8,2.661
2025-09-10T08:38:34Z,1009.8,2.650
2025-09-10T08:38:36Z,1009.8,2.613
2025-09-10T08:38:37Z,1009.8,2.566
2025-09-10T08:38:38Z,1009.8,2.550
2025-09-10T08:38:39Z,1009.8,2.550
2025-09-10T08:38:40Z,1009.8,2.555
2025-09-10T08:38:41Z,1009.8,2.566
2025-09-10T08:38:42Z,1009.8,2.582
2025-09-10T08:38:43Z,1009.8,2.595
2025-09-10T08:38:44Z,1009.8,2.595
2025-09-10T08:38:45Z,1009.8,2.579
2025-09-10T08:38:46Z,1009.8,2.558
2025-09-10T08:38:47Z,1009.9,2.508
2025-09-10T08:38:48Z,1009.9,2.436
2025-09-10T08:38:50Z,1009.9,2.344
2025-09-10T08:38:51Z,1009.9,2.272
2025-09-10T08:38:52Z,1009.9,2.212
2025-09-10T08:38:53Z,1009.9,2.161
2025-09-10T08:38:54Z,1009.9,2.143
2025-09-10T08:38:55Z,1009.9,2.132
2025-09-10T08:38:56Z,1009.9,2.135
2025-09-10T08:38:57Z,1009.9,2.135
2025-09-10T08:38:58Z,1009.9,2.148
2025-09-10T08:38:59Z,1009.9,2.180
2025-09-10T08:39:00Z,1009.9,2.206
2025-09-10T08:39:01Z,1009.9,2.233
2025-09-10T08:39:02Z,1009.9,2.257
2025-09-10T08:39:04Z,1009.9,2.280
2025-09-10T08:39:05Z,1009.9,2.299
2025-09-10T08:39:06Z,1009.9,2.309
2025-09-10T08:39:07Z,1009.9,2.341
2025-09-10T08:39:08Z,1009.9,2.360
2025-09-10T08:39:09Z,1009.9,2.360
2025-09-10T08:39:10Z,1009.9,2.357
2025-09-10T08:39:11Z,1009.9,2.346
2025-09-10T08:39:12Z,1009.9,2.323
2025-09-10T08:39:13Z,1009.9,2.304
2025-09-10T08:39:14Z,1009.9,2.294
2025-09-10T08:39:15Z,1009.9,2.280
2025-09-10T08:39:16Z,1009.9,2.254
2025-09-10T08:39:18Z,1009.9,2.243
2025-09-10T08:39:19Z,1009.9,2.233
2025-09-10T08:39:20Z,1009.9,2.214
2025-09-10T08:39:21Z,1009.9,2.214
2025-09-10T08:39:22Z,1009.9,2.209
2025-09-10T08:39:23Z,1009.9,2.201
2025-09-10T08:39:24Z,1009.9,2.190
2025-09-10T08:39:25Z,1009.9,2.183
2025-09-10T08:39:26Z,1009.9,2.153
2025-09-10T08:39:27Z,1009.9,2.135
2025-09-10T08:39:28Z,1009.9,2.132
2025-09-10T08:39:29Z,1009.9,2.135
2025-09-10T08:39:30Z,1009.9,2.151
2025-09-10T08:39:32Z,1009.9,2.183
2025-09-10T08:39:33Z,1009.9,2.217
2025-09-10T08:39:34Z,1009.9,2.235
2025-09-10T08:39:35Z,1009.9,2.272
2025-09-10T08:39:36Z,1009.9,2.280
2025-09-10T08:39:37Z,1009.9,2.299
2025-09-10T08:39:38Z,1009.9,2.304
2025-09-10T08:39:39Z,1009.9,2.304
2025-09-10T08:39:40Z,1009.9,2.301
2025-09-10T08:39:41Z,1009.9,2.299
2025-09-10T08:39:42Z,1009.9,2.283
2025-09-10T08:39:43Z,1009.9,2.278
2025-09-10T08:39:44Z,1009.9,2.272
2025-09-10T08:39:45Z,1009.9,2.267
2025-09-10T08:39:47Z,1009.9,2.246
2025-09-10T08:39:48Z,1009.9,2.243
2025-09-10T08:39:49Z,1009.9,2.235
2025-09-10T08:39:50Z,1009.9,2.206
2025-09-10T08:39:51Z,1009.9,2.198
2025-09-10T08:39:52Z,1009.9,2.188
2025-09-10T08:39:53Z,1009.9,2.188
2025-09-10T08:39:54Z,1009.9,2.190
2025-09-10T08:39:55Z,1009.9,2.201
2025-09-10T08:39:56Z,1009.9,2.225
2025-09-10T08:39:57Z,1009.9,2.246
2025-09-10T08:39:58Z,1009.9,2.262
2025-09-10T08:39:59Z,1009.9,2.272
2025-09-10T08:40:01Z,1009.9,2.304
2025-09-10T08:40:02Z,1009.9,2.317
2025-09-10T08:40:03Z,1009.9,2.317
2025-09-10T08:40:04Z,1009.9,2.323
2025-09-10T08:40:05Z,1009.9,2.315
2025-09-10T08:40:06Z,1009.9,2.299
2025-09-10T08:40:07Z,1009.9,2.286
2025-09-10T08:40:08Z,1009.9,2.275
2025-09-10T08:40:09Z,1009.9,2.272
2025-09-10T08:40:10Z,1009.9,2.272
2025-09-10T08:40:11Z,1009.9,2.272
2025-09-10T08:40:12Z,1009.9,2.272
2025-09-10T08:40:13Z,1009.9,2.272
2025-09-10T08:40:15Z,1009.9,2.259
2025-09-10T08:40:16Z,1009.9,2.251
2025-09-10T08:40:17Z,1009.9,2.249
2025-09-10T08:40:18Z,1009.9,2.235
2025-09-10T08:40:19Z,1009.9,2.225
2025-09-10T08:40:20Z,1009.9,2.214
2025-09-10T08:40:21Z,1009.9,2.214
2025-09-10T08:40:22Z,1009.9,2.196
2025-09-10T08:40:23Z,1009.9,2.196
2025-09-10T08:40:24Z,1009.9,2.201
2025-09-10T08:40:25Z,1009.9,2.206
2025-09-10T08:40:26Z,1009.9,2.209
2025-09-10T08:40:27Z,1009.9,2.209
2025-09-10T08:40:29Z,1009.9,2.209
2025-09-10T08:40:30Z,1009.9,2.188
2025-09-10T08:40:31Z,1009.9,2.159
2025-09-10T08:40:32Z,1009.9,2.119
2025-09-10T08:40:33Z,1009.9,2.085
2025-09-10T08:40:34Z,1009.9,2.069
2025-09-10T08:40:35Z,1009.9,2.048
2025-09-10T08:40:36Z,1009.9,2.035
2025-09-10T08:40:37Z,1009.9,2.035
2025-09-10T08:40:38Z,1009.9,2.035
2025-09-10T08:40:39Z,1009.9,2.035
2025-09-10T08:40:40Z,1009.9,2.035
2025-09-10T08:40:41Z,1009.9,2.037
2025-09-10T08:40:43Z,1009.9,2.050
2025-09-10T08:40:44Z,1009.9,2.056
2025-09-10T08:40:45Z,1009.9,2.058
2025-09-10T08:40:46Z,1009.9,2.066
2025-09-10T08:40:47Z,1009.9,2.095
2025-09-10T08:40:48Z,1009.9,2.109
2025-09-10T08:40:49Z,1009.9,2.143
2025-09-10T08:40:50Z,1009.9,2.159
2025-09-10T08:40:51Z,1009.9,2.185
2025-09-10T08:40:52Z,1009.9,2.185
2025-09-10T08:40:53Z,1009.9,2.161
2025-09-10T08:40:54Z,1009.9,2.138
2025-09-10T08:40:55Z,1009.9,2.122
2025-09-10T08:40:57Z,1009.9,2.090
2025-09-10T08:40:58Z,1009.9,2.064
2025-09-10T08:40:59Z,1009.9,2.037
2025-09-10T08:41:00Z,1009.9,2.011
2025-09-10T08:41:01Z,1009.9,1.984
2025-09-10T08:41:02Z,1009.9,1.974
2025-09-10T08:41:03Z,1009.9,1.974
2025-09-10T08:41:04Z,1009.9,2.000
2025-09-10T08:41:05Z,1009.9,2.040
2025-09-10T08:41:06Z,1009.9,2.085
2025-09-10T08:41:07Z,1009.9,2.130
2025-09-10T08:41:08Z,1009.9,2.169
2025-09-10T08:41:09Z,1009.9,2.196
2025-09-10T08:41:11Z,1009.9,2.217
2025-09-10T08:41:12Z,1009.9,2.227
2025-09-10T08:41:13Z,1009.9,2.227
2025-09-10T08:41:14Z,1009.9,2.220
2025-09-10T08:41:15Z,1009.9,2.212
2025-09-10T08:41:16Z,1009.9,2.201
2025-09-10T08:41:17Z,1009.9,2.183
2025-09-10T08:41:18Z,1009.9,2.169
2025-09-10T08:41:19Z,1009.9,2.169
2025-09-10T08:41:20Z,1009.9,2.177
2025-09-10T08:41:21Z,1009.9,2.204
2025-09-10T08:41:22Z,1009.9,2.230
2025-09-10T08:41:23Z,1009.9,2.280
2025-09-10T08:41:25Z,1009.9,2.336
2025-09-10T08:41:26Z,1009.9,2.365
2025-09-10T08:41:27Z,1009.9,2.365
2025-09-10T08:41:28Z,1009.9,2.365
2025-09-10T08:41:29Z,1009.9,2.341
2025-09-10T08:41:30Z,1009.9,2.299
2025-09-10T08:41:31Z,1009.9,2.249
2025-09-10T08:41:32Z,1009.9,2.193
2025-09-10T08:41:33Z,1009.9,2.148
2025-09-10T08:41:34Z,1009.9,2.122
2025-09-10T08:41:35Z,1009.9,2.103
2025-09-10T08:41:36Z,1009.9,2.103
2025-09-10T08:41:37Z,1009.9,2.103
2025-09-10T08:41:39Z,1009.9,2.146
2025-09-10T08:41:40Z,1009.9,2.161
2025-09-10T08:41:41Z,1009.9,2.196
2025-09-10T08:41:42Z,1009.9,2.227
2025-09-10T08:41:43Z,1009.9,2.230
2025-09-10T08:41:44Z,1009.9,2.230
2025-09-10T08:41:45Z,1009.9,2.206
2025-09-10T08:41:46Z,1009.9,2.183
2025-09-10T08:41:47Z,1009.9,2.148
2025-09-10T08:41:48Z,1009.9,2.143
2025-09-10T08:41:49Z,1009.9,2.143
2025-09-10T08:41:50Z,1009.9,2.167
2025-09-10T08:41:51Z,1009.9,2.177
2025-09-10T08:41:52Z,1009.9,2.217
2025-09-10T08:41:54Z,1009.9,2.254
2025-09-10T08:41:55Z,1009.9,2.288
2025-09-10T08:41:56Z,1009.9,2.309
2025-09-10T08:41:57Z,1009.9,2.333
2025-09-10T08:41:58Z,1009.9,2.338
2025-09-10T08:41:59Z,1009.9,2.344
2025-09-10T08:42:00Z,1009.9,2.344
2025-09-10T08:42:01Z,1009.9,2.344
2025-09-10T08:42:02Z,1009.9,2.344
2025-09-10T08:42:03Z,1009.9,2.344
2025-09-10T08:42:04Z,1009.9,2.331
2025-09-10T08:42:05Z,1009.9,2.328
2025-09-10T08:42:06Z,1009.9,2.328
2025-09-10T08:42:08Z,1009.9,2.331
2025-09-10T08:42:09Z,1009.9,2.331
2025-09-10T08:42:10Z,1009.9,2.331
2025-09-10T08:42:11Z,1009.9,2.341
2025-09-10T08:42:12Z,1009.9,2.341
2025-09-10T08:42:13Z,1009.9,2.344
2025-09-10T08:42:14Z,1009.9,2.362
2025-09-10T08:42:15Z,1009.9,2.378
2025-09-10T08:42:16Z,1009.9,2.394
2025-09-10T08:42:17Z,1009.9,2.407
2025-09-10T08:42:18Z,1009.9,2.431
2025-09-10T08:42:19Z,1009.9,2.444
2025-09-10T08:42:20Z,1009.9,2.465
2025-09-10T08:42:22Z,1009.9,2.468
2025-09-10T08:42:23Z,1009.9,2.478
2025-09-10T08:42:24Z,1009.9,2.478
2025-09-10T08:42:25Z,1009.9,2.471
2025-09-10T08:42:26Z,1009.9,2.449
2025-09-10T08:42:27Z,1009.9,2.442
2025-09-10T08:42:28Z,1009.9,2.431
2025-09-10T08:42:29Z,1009.9,2.399
2025-09-10T08:42:30Z,1009.9,2.394
2025-09-10T08:42:31Z,1009.9,2.386
2025-09-10T08:42:32Z,1009.9,2.365
2025-09-10T08:42:33Z,1009.9,2.344
2025-09-10T08:42:34Z,1009.9,2.338
2025-09-10T08:42:36Z,1009.9,2.336
2025-09-10T08:42:37Z,1009.9,2.331
2025-09-10T08:42:38Z,1009.9,2.336
2025-09-10T08:42:39Z,1009.9,2.336
2025-09-10T08:42:40Z,1009.9,2.336
2025-09-10T08:42:41Z,1009.9,2.336
2025-09-10T08:42:42Z,1009.9,2.333
2025-09-10T08:42:43Z,1009.9,2.331
2025-09-10T08:42:44Z,1009.9,2.320
2025-09-10T08:42:45Z,1009.9,2.304
2025-09-10T08:42:46Z,1009.9,2.304
2025-09-10T08:42:47Z,1009.9,2.304
2025-09-10T08:42:48Z,1009.9,2.304
2025-09-10T08:42:50Z,1009.9,2.341
2025-09-10T08:42:51Z,1009.9,2.365
2025-09-10T08:42:52Z,1009.9,2.407
2025-09-10T08:42:53Z,1009.9,2.455
2025-09-10T08:42:54Z,1009.9,2.500
2025-09-10T08:42:55Z,1009.9,2.515
2025-09-10T08:42:56Z,1009.8,2.547
2025-09-10T08:42:57Z,1009.8,2.558
2025-09-10T08:42:58Z,1009.8,2.558
2025-09-10T08:42:59Z,1009.9,2.537
2025-09-10T08:43:00Z,1009.9,2.537
2025-09-10T08:43:01Z,1009.9,2.539
2025-09-10T08:43:02Z,1009.8,2.542
2025-09-10T08:43:04Z,1009.8,2.571
2025-09-10T08:43:05Z,1009.8,2.621
2025-09-10T08:43:06Z,1009.8,2.661
2025-09-10T08:43:07Z,1009.8,2.695
2025-09-10T08:43:08Z,1009.8,2.695
2025-09-10T08:43:09Z,1009.8,2.690
2025-09-10T08:43:10Z,1009.8,2.671
2025-09-10T08:43:11Z,1009.8,2.650
2025-09-10T08:43:12Z,1009.8,2.632
2025-09-10T08:43:13Z,1009.8,2.619
2025-09-10T08:43:14Z,1009.8,2.619
2025-09-10T08:43:15Z,1009.8,2.619
2025-09-10T08:43:16Z,1009.8,2.619
2025-09-10T08:43:18Z,1009.8,2.632
2025-09-10T08:43:19Z,1009.8,2.645
2025-09-10T08:43:20Z,1009.8,2.661
2025-09-10T08:43:21Z,1009.8,2.685
2025-09-10T08:43:22Z,1009.8,2.711
2025-09-10T08:43:23Z,1009.8,2.753
2025-09-10T08:43:24Z,1009.8,2.788
2025-09-10T08:43:25Z,1009.8,2.835
2025-09-10T08:43:26Z,1009.8,2.880
2025-09-10T08:43:27Z,1009.8,2.938
2025-09-10T08:43:28Z,1009.8,2.975
2025-09-10T08:43:29Z,1009.8,2.991
2025-09-10T08:43:30Z,1009.8,3.012
2025-09-10T08:43:32Z,1009.8,3.036
2025-09-10T08:43:33Z,1009.8,3.044
2025-09-10T08:43:34Z,1009.8,3.052
2025-09-10T08:43:35Z,1009.8,3.065
2025-09-10T08:43:36Z,1009.8,3.065
2025-09-10T08:43:37Z,1009.8,3.033
2025-09-10T08:43:38Z,1009.8,3.004
2025-09-10T08:43:39Z,1009.8,2.973
2025-09-10T08:43:40Z,1009.8,2.946
2025-09-10T08:43:41Z,1009.8,2.946
2025-09-10T08:43:42Z,1009.8,2.933
2025-09-10T08:43:43Z,1009.8,2.922
2025-09-10T08:43:44Z,1009.8,2.909
2025-09-10T08:43:46Z,1009.8,2.867
2025-09-10T08:43:47Z,1009.8,2.846
2025-09-10T08:43:48Z,1009.8,2.819
2025-09-10T08:43:49Z,1009.8,2.819
2025-09-10T08:43:50Z,1009.8,2.833
2025-09-10T08:43:51Z,1009.8,2.848
2025-09-10T08:43:52Z,1009.8,2.877
2025-09-10T08:43:53Z,1009.8,2.899
2025-09-10T08:43:54Z,1009.8,2.917
2025-09-10T08:43:55Z,1009.8,2.928
2025-09-10T08:43:56Z,1009.8,2.930
2025-09-10T08:43:57Z,1009.8,2.941
2025-09-10T08:43:58Z,1009.8,2.951
2025-09-10T08:44:00Z,1009.8,2.951
2025-09-10T08:44:01Z,1009.8,2.941
2025-09-10T08:44:02Z,1009.8,2.920
2025-09-10T08:44:03Z,1009.8,2.896
2025-09-10T08:44:04Z,1009.8,2.862
2025-09-10T08:44:05Z,1009.8,2.822
2025-09-10T08:44:06Z,1009.8,2.814
2025-09-10T08:44:07Z,1009.8,2.814
2025-09-10T08:44:08Z,1009.8,2.825
2025-09-10T08:44:09Z,1009.8,2.875
2025-09-10T08:44:10Z,1009.8,2.899
2025-09-10T08:44:11Z,1009.8,2.949
2025-09-10T08:44:12Z,1009.8,2.975
2025-09-10T08:44:14Z,1009.8,2.983
2025-09-10T08:44:15Z,1009.8,2.983
2025-09-10T08:44:16Z,1009.8,2.983
2025-09-10T08:44:17Z,1009.8,2.981
2025-09-10T08:44:18Z,1009.8,2.983
2025-09-10T08:44:19Z,1009.8,2.988
2025-09-10T08:44:20Z,1009.8,3.010
2025-09-10T08:44:21Z,1009.8,3.049
2025-09-10T08:44:22Z,1009.8,3.073
