timestamp,pressure_hPa,relative_altitude_m
2025-09-10T08:44:23Z,1009.8,3.099
2025-09-10T08:44:24Z,1009.8,3.136
2025-09-10T08:44:25Z,1009.8,3.136
2025-09-10T08:44:26Z,1009.8,3.136
2025-09-10T08:44:28Z,1009.8,3.118
2025-09-10T08:44:29Z,1009.8,3.107
2025-09-10T08:44:30Z,1009.8,3.062
2025-09-10T08:44:31Z,1009.8,3.028
2025-09-10T08:44:32Z,1009.8,3.007
2025-09-10T08:44:33Z,1009.8,3.004
2025-09-10T08:44:34Z,1009.8,3.002
2025-09-10T08:44:36Z,1009.8,3.002
2025-09-10T08:44:36Z,1009.8,3.002
2025-09-10T08:44:37Z,1009.8,3.002
2025-09-10T08:44:38Z,1009.8,2.999
2025-09-10T08:44:39Z,1009.8,2.999
2025-09-10T08:44:40Z,1009.8,2.999
2025-09-10T08:44:42Z,1009.8,2.991
2025-09-10T08:44:43Z,1009.8,2.981
2025-09-10T08:44:44Z,1009.8,2.970
2025-09-10T08:44:45Z,1009.8,2.938
2025-09-10T08:44:46Z,1009.8,2.917
2025-09-10T08:44:47Z,1009.8,2.912
2025-09-10T08:44:48Z,1009.8,2.912
2025-09-10T08:44:49Z,1009.8,2.907
2025-09-10T08:44:50Z,1009.8,2.899
2025-09-10T08:44:51Z,1009.8,2.893
2025-09-10T08:44:52Z,1009.8,2.888
2025-09-10T08:44:53Z,1009.8,2.888
2025-09-10T08:44:54Z,1009.8,2.907
2025-09-10T08:44:56Z,1009.8,2.920
2025-09-10T08:44:57Z,1009.8,2.928
2025-09-10T08:44:58Z,1009.8,2.933
2025-09-10T08:44:59Z,1009.8,2.928
2025-09-10T08:45:00Z,1009.8,2.922
2025-09-10T08:45:01Z,1009.8,2.912
2025-09-10T08:45:02Z,1009.8,2.907
2025-09-10T08:45:03Z,1009.8,2.901
2025-09-10T08:45:04Z,1009.8,2.901
2025-09-10T08:45:05Z,1009.8,2.901
2025-09-10T08:45:06Z,1009.8,2.901
2025-09-10T08:45:07Z,1009.8,2.901
2025-09-10T08:45:08Z,1009.8,2.896
2025-09-10T08:45:10Z,1009.8,2.899
2025-09-10T08:45:11Z,1009.8,2.899
2025-09-10T08:45:12Z,1009.8,2.904
2025-09-10T08:45:13Z,1009.8,2.928
2025-09-10T08:45:14Z,1009.8,2.933
2025-09-10T08:45:15Z,1009.8,2.949
2025-09-10T08:45:16Z,1009.8,2.965
2025-09-10T08:45:17Z,1009.8,2.981
2025-09-10T08:45:18Z,1009.8,2.981
2025-09-10T08:45:19Z,1009.8,2.981
2025-09-10T08:45:20Z,1009.8,2.978
2025-09-10T08:45:21Z,1009.8,2.967
2025-09-10T08:45:22Z,1009.8,2.962
2025-09-10T08:45:23Z,1009.8,2.962
2025-09-10T08:45:25Z,1009.8,2.965
2025-09-10T08:45:26Z,1009.8,2.973
2025-09-10T08:45:27Z,1009.8,2.988
2025-09-10T08:45:28Z,1009.8,3.004
2025-09-10T08:45:29Z,1009.8,3.018
2025-09-10T08:45:30Z,1009.8,3.018
2025-09-10T08:45:31Z,1009.8,3.018
2025-09-10T08:45:32Z,1009.8,3.018
2025-09-10T08:45:33Z,1009.8,3.018
2025-09-10T08:45:34Z,1009.8,3.039
2025-09-10T08:45:35Z,1009.8,3.057
2025-09-10T08:45:36Z,1009.8,3.084
2025-09-10T08:45:38Z,1009.8,3.089
2025-09-10T08:45:39Z,1009.8,3.092
2025-09-10T08:45:40Z,1009.8,3.092
2025-09-10T08:45:41Z,1009.8,3.092
2025-09-10T08:45:42Z,1009.8,3.070
2025-09-10T08:45:43Z,1009.8,3.057
2025-09-10T08:45:44Z,1009.8,3.004
2025-09-10T08:45:45Z,1009.8,2.973
2025-09-10T08:45:46Z,1009.8,2.920
2025-09-10T08:45:47Z,1009.8,2.870
2025-09-10T08:45:48Z,1009.8,2.817
2025-09-10T08:45:49Z,1009.8,2.788
2025-09-10T08:45:50Z,1009.8,2.769
2025-09-10T08:45:51Z,1009.8,2.759
2025-09-10T08:45:53Z,1009.8,2.759
2025-09-10T08:45:54Z,1009.8,2.764
2025-09-10T08:45:55Z,1009.8,2.790
2025-09-10T08:45:56Z,1009.8,2.811
2025-09-10T08:45:57Z,1009.8,2.843
2025-09-10T08:45:58Z,1009.8,2.870
2025-09-10T08:45:59Z,1009.8,2.912
2025-09-10T08:46:00Z,1009.8,2.954
2025-09-10T08:46:01Z,1009.8,2.999
2025-09-10T08:46:02Z,1009.8,3.060
2025-09-10T08:46:03Z,1009.8,3.121
2025-09-10T08:46:04Z,1009.8,3.173
2025-09-10T08:46:05Z,1009.8,3.224
2025-09-10T08:46:07Z,1009.8,3.250
2025-09-10T08:46:08Z,1009.8,3.284
2025-09-10T08:46:09Z,1009.8,3.306
2025-09-10T08:46:10Z,1009.8,3.327
2025-09-10T08:46:11Z,1009.8,3.332
2025-09-10T08:46:12Z,1009.8,3.353
2025-09-10T08:46:13Z,1009.7,3.398
2025-09-10T08:46:14Z,1009.7,3.443
2025-09-10T08:46:15Z,1009.7,3.504
2025-09-10T08:46:16Z,1009.7,3.570
2025-09-10T08:46:17Z,1009.7,3.599
2025-09-10T08:46:18Z,1009.7,3.599
2025-09-10T08:46:19Z,1009.7,3.586
2025-09-10T08:46:21Z,1009.7,3.564
2025-09-10T08:46:22Z,1009.7,3.533
2025-09-10T08:46:23Z,1009.7,3.522
2025-09-10T08:46:24Z,1009.7,3.512
2025-09-10T08:46:25Z,1009.7,3.509
2025-09-10T08:46:26Z,1009.7,3.509
2025-09-10T08:46:27Z,1009.7,3.517
2025-09-10T08:46:28Z,1009.7,3.517
2025-09-10T08:46:29Z,1009.7,3.509
2025-09-10T08:46:30Z,1009.7,3.469
2025-09-10T08:46:31Z,1009.7,3.435
2025-09-10T08:46:32Z,1009.8,3.374
2025-09-10T08:46:33Z,1009.8,3.313
2025-09-10T08:46:35Z,1009.8,3.287
2025-09-10T08:46:36Z,1009.8,3.284
2025-09-10T08:46:37Z,1009.8,3.276
2025-09-10T08:46:38Z,1009.8,3.263
2025-09-10T08:46:39Z,1009.8,3.242
2025-09-10T08:46:40Z,1009.8,3.142
2025-09-10T08:46:41Z,1009.8,2.883
2025-09-10T08:46:42Z,1009.8,2.632
2025-09-10T08:46:43Z,1009.9,2.375
2025-09-10T08:46:44Z,1009.9,2.140
2025-09-10T08:46:45Z,1009.9,2.140
2025-09-10T08:46:46Z,1009.9,2.320
2025-09-10T08:46:47Z,1009.9,2.537
2025-09-10T08:46:49Z,1009.8,2.753
2025-09-10T08:46:50Z,1009.8,2.957
2025-09-10T08:46:51Z,1009.8,3.015
2025-09-10T08:46:52Z,1009.8,3.015
2025-09-10T08:46:53Z,1009.8,3.007
2025-09-10T08:46:54Z,1009.8,3.007
2025-09-10T08:46:55Z,1009.8,3.007
2025-09-10T08:46:56Z,1009.8,3.012
2025-09-10T08:46:57Z,1009.8,3.033
2025-09-10T08:46:58Z,1009.8,3.036
2025-09-10T08:46:59Z,1009.8,3.057
2025-09-10T08:47:00Z,1009.8,3.097
2025-09-10T08:47:01Z,1009.8,3.150
2025-09-10T08:47:03Z,1009.8,3.179
2025-09-10T08:47:04Z,1009.8,3.216
2025-09-10T08:47:05Z,1009.8,3.216
2025-09-10T08:47:06Z,1009.8,3.192
2025-09-10T08:47:07Z,1009.8,3.150
2025-09-10T08:47:08Z,1009.8,3.099
2025-09-10T08:47:09Z,1009.8,3.068
2025-09-10T08:47:10Z,1009.8,3.041
2025-09-10T08:47:11Z,1009.8,3.041
2025-09-10T08:47:12Z,1009.8,3.073
2025-09-10T08:47:13Z,1009.8,3.144
2025-09-10T08:47:14Z,1009.8,3.181
2025-09-10T08:47:15Z,1009.8,3.210
2025-09-10T08:47:17Z,1009.8,3.224
2025-09-10T08:47:18Z,1009.8,3.224
2025-09-10T08:47:19Z,1009.8,3.229
2025-09-10T08:47:20Z,1009.8,3.255
2025-09-10T08:47:21Z,1009.8,3.332
2025-09-10T08:47:22Z,1009.7,3.422
2025-09-10T08:47:23Z,1009.7,3.514
2025-09-10T08:47:24Z,1009.7,3.636
2025-09-10T08:47:25Z,1009.7,3.744
2025-09-10T08:47:26Z,1009.7,3.823
2025-09-10T08:47:27Z,1009.7,3.903
2025-09-10T08:47:28Z,1009.7,3.966
2025-09-10T08:47:29Z,1009.7,3.966
2025-09-10T08:47:31Z,1009.7,3.934
2025-09-10T08:47:32Z,1009.7,3.868
2025-09-10T08:47:33Z,1009.7,3.779
2025-09-10T08:47:34Z,1009.7,3.691
2025-09-10T08:47:35Z,1009.7,3.609
2025-09-10T08:47:36Z,1009.7,3.541
2025-09-10T08:47:37Z,1009.7,3.504
2025-09-10T08:47:38Z,1009.7,3.448
2025-09-10T08:47:39Z,1009.7,3.385
2025-09-10T08:47:40Z,1009.8,3.372
2025-09-10T08:47:41Z,1009.8,3.369
2025-09-10T08:47:42Z,1009.8,3.366
2025-09-10T08:47:43Z,1009.8,3.366
2025-09-10T08:47:45Z,1009.7,3.380
2025-09-10T08:47:46Z,1009.7,3.380
2025-09-10T08:47:47Z,1009.8,3.364
2025-09-10T08:47:48Z,1009.8,3.348
2025-09-10T08:47:49Z,1009.8,3.348
2025-09-10T08:47:50Z,1009.8,3.353
2025-09-10T08:47:51Z,1009.8,3.369
2025-09-10T08:47:52Z,1009.7,3.419
2025-09-10T08:47:53Z,1009.7,3.467
2025-09-10T08:47:54Z,1009.7,3.496
2025-09-10T08:47:55Z,1009.7,3.533
2025-09-10T08:47:56Z,1009.7,3.583
2025-09-10T08:47:57Z,1009.7,3.601
2025-09-10T08:47:59Z,1009.7,3.620
2025-09-10T08:48:00Z,1009.7,3.620
2025-09-10T08:48:01Z,1009.7,3.599
2025-09-10T08:48:02Z,1009.7,3.535
2025-09-10T08:48:03Z,1009.7,3.438
2025-09-10T08:48:04Z,1009.8,3.350
2025-09-10T08:48:05Z,1009.8,3.271
2025-09-10T08:48:06Z,1009.8,3.242
2025-09-10T08:48:07Z,1009.8,3.216
2025-09-10T08:48:08Z,1009.8,3.216
2025-09-10T08:48:09Z,1009.8,3.216
2025-09-10T08:48:10Z,1009.8,3.216
2025-09-10T08:48:11Z,1009.8,3.210
2025-09-10T08:48:13Z,1009.8,3.202
2025-09-10T08:48:14Z,1009.8,3.202
2025-09-10T08:48:15Z,1009.8,3.195
2025-09-10T08:48:16Z,1009.8,3.195
2025-09-10T08:48:17Z,1009.8,3.258
2025-09-10T08:48:18Z,1009.8,3.348
2025-09-10T08:48:19Z,1009.7,3.446
2025-09-10T08:48:20Z,1009.7,3.559
2025-09-10T08:48:21Z,1009.7,3.686
2025-09-10T08:48:22Z,1009.7,3.747
2025-09-10T08:48:23Z,1009.7,3.789
2025-09-10T08:48:24Z,1009.7,3.823
2025-09-10T08:48:25Z,1009.7,3.823
2025-09-10T08:48:27Z,1009.7,3.776
2025-09-10T08:48:28Z,1009.7,3.747
2025-09-10T08:48:29Z,1009.7,3.710
2025-09-10T08:48:30Z,1009.7,3.662
2025-09-10T08:55:28Z,1009.7,3.607
2025-09-10T08:55:28Z,1009.7,3.623
2025-09-10T08:55:28Z,1009.7,3.554
2025-09-10T08:55:28Z,1009.7,3.599
2025-09-10T08:55:28Z,1009.7,3.572
2025-09-10T08:55:28Z,1009.7,3.612
2025-09-10T08:55:28Z,1009.7,3.472
2025-09-10T08:55:28Z,1009.7,3.527
2025-09-10T08:55:28Z,1009.7,3.451
2025-09-10T08:55:28Z,1009.7,3.417
2025-09-10T08:55:28Z,1009.7,3.551
2025-09-10T08:55:28Z,1009.7,3.422
2025-09-10T08:55:28Z,1009.7,3.599
2025-09-10T08:55:28Z,1009.7,3.477
2025-09-10T08:55:28Z,1009.7,3.514
2025-09-10T08:55:28Z,1009.7,3.612
2025-09-10T08:55:28Z,1009.7,3.694
2025-09-10T08:55:28Z,1009.7,3.784
2025-09-10T08:55:28Z,1009.7,3.868
2025-09-10T08:55:28Z,1009.7,3.926
2025-09-10T08:55:28Z,1009.7,3.966
2025-09-10T08:55:28Z,1009.7,4.000
2025-09-10T08:55:28Z,1009.7,4.030
2025-09-10T08:55:28Z,1009.7,3.620
2025-09-10T08:55:28Z,1009.7,3.469
2025-09-10T08:55:28Z,1009.7,4.104
2025-09-10T08:55:28Z,1009.7,3.417
2025-09-10T08:55:28Z,1009.7,3.443
2025-09-10T08:55:28Z,1009.7,3.422
2025-09-10T08:55:28Z,1009.7,3.599
2025-09-10T08:55:28Z,1009.6,4.249
2025-09-10T08:55:28Z,1009.7,3.562
2025-09-10T08:55:28Z,1009.7,4.074
2025-09-10T08:55:28Z,1009.7,4.146
2025-09-10T08:55:28Z,1009.6,4.254
2025-09-10T08:55:28Z,1009.7,4.209
2025-09-10T08:55:28Z,1009.7,4.196
2025-09-10T08:55:28Z,1009.7,4.207
2025-09-10T08:55:28Z,1009.7,4.207
2025-09-10T08:55:28Z,1009.6,4.254
2025-09-10T08:55:28Z,1009.6,4.222
2025-09-10T08:55:28Z,1009.6,4.220
2025-09-10T08:55:28Z,1009.7,4.209
2025-09-10T08:55:28Z,1009.6,4.230
2025-09-10T08:55:28Z,1009.6,4.259
2025-09-10T08:55:28Z,1009.6,4.249
2025-09-10T08:55:28Z,1009.7,4.175
2025-09-10T08:55:28Z,1009.6,4.278
2025-09-10T08:55:28Z,1009.7,4.207
2025-09-10T08:55:28Z,1009.6,4.270
2025-09-10T08:55:28Z,1009.6,4.241
2025-09-10T08:55:28Z,1009.6,4.267
2025-09-10T08:55:28Z,1009.6,4.238
2025-09-10T08:55:28Z,1009.6,4.241
2025-09-10T08:55:28Z,1009.6,4.307
2025-09-10T08:55:28Z,1009.6,4.265
2025-09-10T08:55:29Z,1009.2,8.056
2025-09-10T08:55:29Z,1009.2,8.064
2025-09-10T08:55:30Z,1009.2,8.064
2025-09-10T08:55:31Z,1009.2,8.038
2025-09-10T08:55:32Z,1009.2,8.012
2025-09-10T08:55:34Z,1009.2,7.998
2025-09-10T08:55:35Z,1009.2,7.980
2025-09-10T08:55:36Z,1009.2,7.932
2025-09-10T08:55:37Z,1009.2,7.882
2025-09-10T08:55:38Z,1009.2,7.787
2025-09-10T08:55:39Z,1009.2,7.628
2025-09-10T08:55:40Z,1009.3,7.409
2025-09-10T08:55:42Z,1009.3,7.129
2025-09-10T08:55:43Z,1009.3,6.791
2025-09-10T08:55:44Z,1009.4,6.442
2025-09-10T08:55:45Z,1009.4,6.104
2025-09-10T08:55:46Z,1009.5,5.779
2025-09-10T08:55:47Z,1009.5,5.509
2025-09-10T08:55:48Z,1009.5,5.234
2025-09-10T08:55:49Z,1009.6,4.973
2025-09-10T08:55:50Z,1009.6,4.706
2025-09-10T08:55:51Z,1009.6,4.423
2025-09-10T08:55:52Z,1009.7,4.088
2025-09-10T08:55:53Z,1009.7,3.794
2025-09-10T08:55:54Z,1009.7,3.535
2025-09-10T08:55:56Z,1009.8,3.350
2025-09-10T08:55:57Z,1009.8,3.329
2025-09-10T08:55:58Z,1009.8,3.329
2025-09-10T08:55:59Z,1009.7,3.477
2025-09-10T08:56:00Z,1009.7,3.689
2025-09-10T08:56:01Z,1009.7,3.961
2025-09-10T08:56:02Z,1009.6,4.257
2025-09-10T08:56:03Z,1009.6,4.555
2025-09-10T08:56:04Z,1009.6,4.841
2025-09-10T08:56:05Z,1009.5,5.084
2025-09-10T08:56:06Z,1009.5,5.314
2025-09-10T08:56:07Z,1009.5,5.515
2025-09-10T08:56:08Z,1009.5,5.729
2025-09-10T08:56:10Z,1009.4,5.940
2025-09-10T08:56:11Z,1009.4,6.194
2025-09-10T08:56:12Z,1009.4,6.450
2025-09-10T08:56:13Z,1009.4,6.696
2025-09-10T08:56:14Z,1009.3,6.920
2025-09-10T08:56:15Z,1009.3,7.153
2025-09-10T08:56:16Z,1009.3,7.364
2025-09-10T08:56:17Z,1009.3,7.525
2025-09-10T08:56:18Z,1009.2,7.647
2025-09-10T08:56:19Z,1009.2,7.747
2025-09-10T08:56:20Z,1009.2,7.787
2025-09-10T08:56:21Z,1009.2,7.792
2025-09-10T08:56:22Z,1009.2,7.797
2025-09-10T09:30:14Z,1009.0,0.000
2025-09-10T09:30:15Z,1009.0,-0.026
2025-09-10T09:30:16Z,1009.0,-0.055
2025-09-10T09:30:17Z,1009.0,-0.079
2025-09-10T09:30:18Z,1009.0,-0.111
2025-09-10T09:30:19Z,1009.0,-0.132
2025-09-10T09:30:20Z,1009.0,-0.143
2025-09-10T09:30:22Z,1009.0,-0.159
2025-09-10T09:30:23Z,1009.0,-0.174
2025-09-10T09:30:24Z,1009.0,-0.188
2025-09-10T09:30:25Z,1009.0,-0.188
2025-09-10T09:44:59Z,990.6,0.000
2025-09-10T09:45:00Z,990.7,-0.906
2025-09-10T09:45:01Z,990.8,-1.810
2025-09-10T09:45:02Z,991.1,-4.193
2025-09-10T09:45:03Z,991.4,-6.923
2025-09-10T09:45:04Z,991.7,-9.716
2025-09-10T09:45:06Z,991.8,-10.506
2025-09-10T09:45:07Z,992.2,-13.685
2025-09-10T09:45:08Z,992.6,-16.832
2025-09-10T09:45:09Z,992.9,-19.870
2025-09-10T09:45:10Z,993.3,-22.822
2025-09-10T09:45:11Z,993.6,-25.601
2025-09-10T09:45:12Z,993.9,-28.172
2025-09-10T09:45:13Z,994.2,-30.527
2025-09-10T09:45:14Z,994.4,-32.722
2025-09-10T09:45:15Z,994.7,-34.815
2025-09-10T09:45:16Z,994.9,-36.818
2025-09-10T09:45:17Z,995.2,-38.739
2025-09-10T09:45:18Z,995.4,-40.570
2025-09-10T09:45:20Z,995.6,-42.322
2025-09-10T09:45:21Z,995.8,-43.947
2025-09-10T09:45:22Z,996.0,-45.485
2025-09-10T09:45:23Z,996.1,-46.962
2025-09-10T09:45:24Z,996.3,-48.365
2025-09-10T09:45:25Z,996.5,-49.694
2025-09-10T09:45:26Z,996.6,-50.936
2025-09-10T09:45:27Z,996.7,-52.091
2025-09-10T09:45:28Z,996.9,-53.158
2025-09-10T09:45:29Z,997.0,-54.109
2025-09-10T09:45:30Z,997.1,-55.013
2025-09-10T09:45:31Z,997.2,-55.840
2025-09-10T09:45:32Z,997.3,-56.580
2025-09-10T09:45:34Z,997.4,-57.256
2025-09-10T09:45:35Z,997.4,-57.928
2025-09-10T09:45:36Z,997.5,-58.530
2025-09-10T09:45:37Z,997.6,-59.125
2025-09-10T09:45:38Z,997.6,-59.695
2025-09-10T09:45:39Z,997.7,-60.248
2025-09-10T09:45:40Z,997.8,-60.768
2025-09-10T09:45:41Z,997.8,-61.299
2025-09-10T09:45:42Z,997.9,-61.793
2025-09-10T09:45:43Z,997.9,-62.282
2025-09-10T09:45:44Z,998.0,-62.758
2025-09-10T09:45:45Z,998.1,-63.207
2025-09-10T09:45:46Z,998.1,-63.553
2025-09-10T09:45:48Z,998.1,-63.820
2025-09-10T09:45:49Z,998.2,-64.026
2025-09-10T09:45:50Z,998.2,-64.182
2025-09-10T09:45:51Z,998.2,-64.346
2025-09-10T09:45:52Z,998.2,-64.528
2025-09-10T09:45:53Z,998.2,-64.782
2025-09-10T09:45:54Z,998.3,-65.080
2025-09-10T09:45:55Z,998.3,-65.424
2025-09-10T09:45:56Z,998.4,-65.783
2025-09-10T09:45:57Z,998.4,-66.219
2025-09-10T09:45:58Z,998.5,-66.700
2025-09-10T09:45:59Z,998.5,-67.213
2025-09-10T09:46:00Z,998.6,-67.744
2025-09-10T09:46:02Z,998.7,-68.233
2025-09-10T09:46:03Z,998.7,-68.647
2025-09-10T09:46:04Z,998.7,-69.012
2025-09-10T09:46:05Z,998.8,-69.313
2025-09-10T09:46:06Z,998.8,-69.572
2025-09-10T09:46:07Z,998.8,-69.800
2025-09-10T09:46:08Z,998.9,-70.014
2025-09-10T09:46:09Z,998.9,-70.199
2025-09-10T09:46:10Z,998.9,-70.378
2025-09-10T09:46:11Z,998.9,-70.558
2025-09-10T09:46:12Z,999.0,-70.727
2025-09-10T09:46:13Z,999.0,-70.899
2025-09-10T09:46:14Z,999.0,-71.076
2025-09-10T09:46:16Z,999.0,-71.258
2025-09-10T09:46:17Z,999.0,-71.443
2025-09-10T09:46:18Z,999.1,-71.617
2025-09-10T09:46:19Z,999.1,-71.739
2025-09-10T09:46:20Z,999.1,-71.779
2025-09-10T09:46:21Z,999.1,-71.779
2025-09-10T09:46:22Z,999.1,-71.768
2025-09-10T09:46:23Z,999.1,-71.768
2025-09-10T09:46:24Z,999.1,-71.771
2025-09-10T09:46:25Z,999.1,-71.879
2025-09-10T09:46:26Z,999.1,-72.011
2025-09-10T09:46:27Z,999.1,-72.172
2025-09-10T09:46:28Z,999.1,-72.384
2025-09-10T09:46:30Z,999.2,-72.569
2025-09-10T09:46:31Z,999.2,-72.569
2025-09-10T09:46:32Z,999.2,-72.405
2025-09-10T09:46:33Z,999.1,-71.884
2025-09-10T09:46:34Z,999.0,-71.181
2025-09-10T09:46:35Z,998.9,-70.473
2025-09-10T09:46:36Z,998.9,-69.895
2025-09-10T09:46:37Z,998.8,-69.715
2025-09-10T09:46:38Z,998.8,-69.715
2025-09-10T09:46:39Z,998.9,-70.014
2025-09-10T09:46:40Z,998.9,-70.354
2025-09-10T09:46:41Z,999.0,-70.714
2025-09-10T09:46:42Z,999.0,-71.100
2025-09-10T09:46:43Z,999.0,-71.514
2025-09-10T09:46:45Z,999.1,-72.016
2025-09-10T09:46:46Z,999.2,-72.672
2025-09-10T09:46:47Z,999.3,-73.393
2025-09-10T09:46:48Z,999.4,-74.104
2025-09-10T09:46:49Z,999.4,-74.709
2025-09-10T09:46:50Z,999.5,-75.100
2025-09-10T09:46:51Z,999.5,-75.235
2025-09-10T09:46:52Z,999.5,-75.235
2025-09-10T09:46:53Z,999.5,-75.224
2025-09-10T09:46:54Z,999.5,-75.224
2025-09-10T09:46:55Z,999.5,-75.375
2025-09-10T09:46:56Z,999.5,-75.602
2025-09-10T09:46:57Z,999.6,-75.924
2025-09-10T09:46:59Z,999.6,-76.265
2025-09-10T09:47:00Z,999.7,-76.712
2025-09-10T09:47:01Z,999.7,-77.248
2025-09-10T09:47:02Z,999.8,-77.861
2025-09-10T09:47:03Z,999.9,-78.482
2025-09-10T09:47:04Z,999.9,-79.077
2025-09-10T09:47:05Z,1000.0,-79.584
