timestamp,pressure_hPa,relative_altitude_m
2025-09-10T09:47:06Z,1000.0,-79.965
2025-09-10T09:47:07Z,1000.1,-80.176
2025-09-10T09:47:08Z,1000.1,-80.221
2025-09-10T09:47:09Z,1000.1,-80.260
2025-09-10T09:47:10Z,1000.1,-80.477
2025-09-10T09:47:11Z,1000.2,-80.892
2025-09-10T09:47:13Z,1000.2,-81.518
2025-09-10T09:47:14Z,1000.3,-82.411
2025-09-10T09:47:15Z,1000.5,-83.405
2025-09-10T09:47:16Z,1000.6,-84.245
2025-09-10T09:47:17Z,1000.6,-84.924
2025-09-10T09:47:18Z,1000.7,-85.587
2025-09-10T09:47:19Z,1000.8,-86.174
2025-09-10T09:47:20Z,1000.9,-86.697
2025-09-10T09:47:21Z,1001.0,-87.744
2025-09-10T09:47:22Z,1001.1,-88.600
2025-09-10T09:47:23Z,1001.2,-89.289
2025-09-10T09:47:24Z,1001.2,-89.812
2025-09-10T09:47:25Z,1001.2,-89.876
2025-09-10T09:47:27Z,1001.2,-89.876
2025-09-10T09:47:28Z,1001.2,-89.514
2025-09-10T09:47:29Z,1001.1,-89.165
2025-09-10T09:47:30Z,1001.1,-88.787
2025-09-10T09:47:31Z,1001.1,-88.491
2025-09-10T09:47:32Z,1001.0,-88.121
2025-09-10T09:47:33Z,1000.9,-87.371
2025-09-10T09:47:34Z,1000.9,-86.798
2025-09-10T09:47:35Z,1000.9,-86.798
2025-09-10T09:47:36Z,1000.9,-86.803
2025-09-10T09:47:37Z,1000.9,-86.924
2025-09-10T09:47:38Z,1001.0,-87.654
2025-09-10T09:47:39Z,1001.0,-88.296
2025-09-10T09:47:41Z,1001.1,-88.573
2025-09-10T09:47:42Z,1001.1,-88.602
2025-09-10T09:47:43Z,1001.1,-88.763
2025-09-10T09:47:44Z,1001.1,-88.861
2025-09-10T09:47:45Z,1001.1,-88.861
2025-09-10T09:47:46Z,1001.1,-88.623
2025-09-10T09:47:47Z,1001.0,-87.810
2025-09-10T09:47:48Z,1000.9,-86.983
2025-09-10T09:47:49Z,1000.8,-86.274
2025-09-10T09:47:50Z,1000.7,-85.577
2025-09-10T09:47:51Z,1000.7,-85.133
2025-09-10T09:47:52Z,1000.7,-85.133
2025-09-10T09:47:53Z,1000.7,-85.722
2025-09-10T09:47:55Z,1000.8,-86.058
2025-09-10T09:47:56Z,1000.8,-86.354
2025-09-10T09:47:57Z,1000.8,-86.565
2025-09-10T09:47:58Z,1000.8,-86.565
2025-09-10T09:47:59Z,1000.8,-86.148
2025-09-10T09:48:00Z,1000.7,-85.809
2025-09-10T09:48:01Z,1000.7,-85.590
2025-09-10T09:48:02Z,1000.7,-85.590
2025-09-10T09:48:03Z,1000.8,-86.029
2025-09-10T09:48:04Z,1000.8,-86.029
2025-09-10T09:48:05Z,1000.8,-86.029
2025-09-10T09:48:06Z,1000.8,-86.216
2025-09-10T09:48:07Z,1000.8,-86.216
2025-09-10T09:48:09Z,1000.8,-85.857
2025-09-10T09:48:10Z,1000.7,-85.778
2025-09-10T09:48:11Z,1000.7,-85.770
2025-09-10T09:48:12Z,1000.7,-85.693
2025-09-10T09:48:13Z,1000.7,-85.022
2025-09-10T09:48:14Z,1000.6,-84.787
2025-09-10T09:48:15Z,1000.6,-84.774
2025-09-10T09:48:16Z,1000.6,-84.755
2025-09-10T09:48:17Z,1000.6,-84.583
2025-09-10T09:48:18Z,1000.6,-84.575
2025-09-10T09:48:19Z,1000.6,-84.575
2025-09-10T09:48:20Z,1000.6,-84.523
2025-09-10T09:48:21Z,1000.6,-84.517
2025-09-10T09:48:23Z,1000.6,-84.512
2025-09-10T09:48:24Z,1000.6,-84.509
2025-09-10T09:48:25Z,1000.6,-84.509
2025-09-10T09:48:26Z,1000.6,-84.525
2025-09-10T09:48:27Z,1000.6,-84.528
2025-09-10T09:48:28Z,1000.6,-84.544
2025-09-10T09:48:29Z,1000.6,-84.562
2025-09-10T09:48:30Z,1000.6,-84.594
2025-09-10T09:48:31Z,1000.6,-84.602
2025-09-10T09:48:32Z,1000.6,-84.631
2025-09-10T09:48:33Z,1000.6,-84.652
2025-09-10T09:48:34Z,1000.6,-84.655
2025-09-10T09:48:35Z,1000.6,-84.668
2025-09-10T09:48:37Z,1000.6,-84.673
2025-09-10T09:48:38Z,1000.6,-84.671
2025-09-10T09:48:39Z,1000.6,-84.673
2025-09-10T09:48:40Z,1000.6,-84.673
2025-09-10T09:48:41Z,1000.6,-84.684
2025-09-10T09:48:42Z,1000.6,-84.694
2025-09-10T09:48:43Z,1000.6,-84.715
2025-09-10T09:48:44Z,1000.6,-84.731
2025-09-10T09:48:45Z,1000.6,-84.744
2025-09-10T09:48:46Z,1000.6,-84.744
2025-09-10T09:48:47Z,1000.6,-84.742
2025-09-10T09:48:48Z,1000.6,-84.723
2025-09-10T09:48:49Z,1000.6,-84.718
2025-09-10T09:48:51Z,1000.6,-84.697
2025-09-10T09:48:52Z,1000.6,-84.686
2025-09-10T09:48:53Z,1000.6,-84.681
2025-09-10T09:48:54Z,1000.6,-84.671
2025-09-10T09:48:55Z,1000.6,-84.665
2025-09-10T09:48:56Z,1000.6,-84.665
2025-09-10T09:48:57Z,1000.6,-84.678
2025-09-10T09:48:58Z,1000.6,-84.697
2025-09-10T09:48:59Z,1000.6,-84.702
2025-09-10T09:49:00Z,1000.6,-84.705
2025-09-10T09:49:01Z,1000.6,-84.707
2025-09-10T09:49:02Z,1000.6,-84.705
2025-09-10T09:49:03Z,1000.6,-84.700
2025-09-10T09:49:05Z,1000.6,-84.697
2025-09-10T09:49:06Z,1000.6,-84.700
2025-09-10T09:49:07Z,1000.6,-84.718
2025-09-10T09:49:08Z,1000.6,-84.726
2025-09-10T09:49:09Z,1000.6,-84.755
2025-09-10T09:49:10Z,1000.6,-84.800
2025-09-10T09:49:11Z,1000.6,-84.800
2025-09-10T09:49:12Z,1000.6,-84.795
2025-09-10T09:49:13Z,1000.6,-84.784
2025-09-10T09:49:14Z,1000.6,-84.755
2025-09-10T09:49:15Z,1000.6,-84.707
2025-09-10T09:49:16Z,1000.6,-84.707
2025-09-10T09:49:17Z,1000.6,-84.763
2025-09-10T09:49:19Z,1000.6,-84.763
2025-09-10T09:49:20Z,1000.6,-84.784
2025-09-10T09:49:21Z,1000.6,-84.747
2025-09-10T09:49:22Z,1000.6,-84.737
2025-09-10T09:49:23Z,1000.6,-84.686
2025-09-10T09:49:24Z,1000.6,-84.686
2025-09-10T09:49:25Z,1000.6,-84.715
2025-09-10T09:49:26Z,1000.6,-84.737
2025-09-10T09:49:27Z,1000.6,-84.755
2025-09-10T09:49:28Z,1000.6,-84.755
2025-09-10T09:49:29Z,1000.6,-84.747
2025-09-10T09:49:30Z,1000.6,-84.744
2025-09-10T09:49:31Z,1000.6,-84.734
2025-09-10T09:49:32Z,1000.6,-84.734
2025-09-10T09:49:34Z,1000.6,-84.729
2025-09-10T09:49:35Z,1000.6,-84.726
2025-09-10T09:49:36Z,1000.6,-84.710
2025-09-10T09:49:37Z,1000.6,-84.700
2025-09-10T09:49:38Z,1000.6,-84.697
2025-09-10T09:49:39Z,1000.6,-84.684
2025-09-10T09:49:40Z,1000.6,-84.673
2025-09-10T09:49:41Z,1000.6,-84.671
2025-09-10T09:49:42Z,1000.6,-84.604
2025-09-10T09:49:43Z,1000.6,-84.486
2025-09-10T09:49:44Z,1000.6,-84.319
2025-09-10T09:49:45Z,1000.5,-84.110
2025-09-10T09:49:46Z,1000.5,-83.846
2025-09-10T09:49:48Z,1000.5,-83.590
2025-09-10T09:49:49Z,1000.4,-83.323
2025-09-10T09:49:50Z,1000.4,-83.088
2025-09-10T09:49:51Z,1000.4,-82.882
2025-09-10T09:49:52Z,1000.4,-82.686
2025-09-10T09:49:53Z,1000.4,-82.509
2025-09-10T09:49:54Z,1000.3,-82.340
2025-09-10T09:49:55Z,1000.3,-82.179
2025-09-10T09:49:56Z,1000.3,-81.970
2025-09-10T09:49:57Z,1000.3,-81.761
2025-09-10T09:49:58Z,1000.2,-81.521
2025-09-10T09:49:59Z,1000.2,-81.304
2025-09-10T09:50:13Z,1000.2,-80.826
2025-09-10T09:50:13Z,1000.2,-81.098
2025-09-10T09:50:13Z,1000.2,-80.958
2025-09-10T09:50:13Z,1000.1,-80.776
2025-09-10T09:50:13Z,1000.1,-80.728
2025-09-10T09:50:13Z,1000.1,-80.723
2025-09-10T09:50:13Z,1000.1,-80.710
2025-09-10T09:50:13Z,1000.1,-80.699
2025-09-10T09:50:13Z,1000.1,-80.699
2025-09-10T09:50:13Z,1000.1,-80.699
2025-09-10T09:50:13Z,1000.1,-80.699
2025-09-10T09:50:13Z,1000.1,-80.747
2025-09-10T09:50:13Z,1000.1,-80.673
2025-09-10T09:50:14Z,1000.1,-80.607
2025-09-10T09:50:16Z,1000.1,-80.514
2025-09-10T09:50:17Z,1000.1,-80.435
2025-09-10T09:50:18Z,1000.1,-80.345
2025-09-10T09:50:19Z,1000.1,-80.295
2025-09-10T09:50:20Z,1000.1,-80.292
2025-09-10T09:50:21Z,1000.1,-80.292
2025-09-10T09:50:22Z,1000.1,-80.292
2025-09-10T09:50:23Z,1000.1,-80.290
2025-09-10T09:50:24Z,1000.1,-80.287
2025-09-10T09:50:25Z,1000.1,-80.287
2025-09-10T09:50:26Z,1000.1,-80.295
2025-09-10T09:50:27Z,1000.1,-80.316
2025-09-10T09:50:28Z,1000.1,-80.327
2025-09-10T09:50:30Z,1000.1,-80.329
2025-09-10T09:50:31Z,1000.1,-80.340
2025-09-10T09:50:32Z,1000.1,-80.348
2025-09-10T09:50:33Z,1000.1,-80.353
2025-09-10T09:50:34Z,1000.1,-80.356
2025-09-10T09:50:35Z,1000.1,-80.356
2025-09-10T09:50:36Z,1000.1,-80.358
2025-09-10T09:50:37Z,1000.1,-80.356
2025-09-10T09:50:38Z,1000.1,-80.342
2025-09-10T09:50:39Z,1000.1,-80.342
2025-09-10T09:50:40Z,1000.1,-80.356
2025-09-10T09:50:41Z,1000.1,-80.361
2025-09-10T09:50:42Z,1000.1,-80.371
2025-09-10T09:50:44Z,1000.1,-80.390
2025-09-10T09:50:45Z,1000.1,-80.395
2025-09-10T09:50:46Z,1000.1,-80.398
2025-09-10T09:50:47Z,1000.1,-80.401
2025-09-10T09:50:48Z,1000.1,-80.406
2025-09-10T09:50:49Z,1000.1,-80.406
2025-09-10T09:50:50Z,1000.1,-80.403
2025-09-10T09:50:51Z,1000.1,-80.390
2025-09-10T09:50:52Z,1000.1,-80.387
2025-09-10T09:50:53Z,1000.1,-80.387
2025-09-10T09:50:54Z,1000.1,-80.424
2025-09-10T09:50:55Z,1000.1,-80.543
2025-09-10T09:50:56Z,1000.1,-80.712
2025-09-10T09:50:58Z,1000.2,-80.961
2025-09-10T09:50:59Z,1000.2,-81.222
2025-09-10T09:51:00Z,1000.2,-81.523
2025-09-10T09:51:01Z,1000.3,-81.830
2025-09-10T09:51:02Z,1000.3,-82.137
2025-09-10T09:51:03Z,1000.3,-82.401
2025-09-10T09:51:04Z,1000.4,-82.628
2025-09-10T09:51:05Z,1000.4,-82.810
2025-09-10T09:51:06Z,1000.4,-82.987
2025-09-10T09:51:07Z,1000.4,-83.156
2025-09-10T09:51:08Z,1000.5,-83.349
2025-09-10T09:51:09Z,1000.5,-83.590
2025-09-10T09:51:10Z,1000.5,-83.859
2025-09-10T09:51:12Z,1000.5,-84.121
2025-09-10T09:51:13Z,1000.6,-84.388
2025-09-10T09:51:14Z,1000.6,-84.665
2025-09-10T09:51:15Z,1000.6,-84.951
2025-09-10T09:51:16Z,1000.7,-85.183
2025-09-10T09:51:17Z,1000.7,-85.352
2025-09-10T09:51:18Z,1000.7,-85.455
2025-09-10T09:51:19Z,1000.7,-85.519
2025-09-10T09:51:20Z,1000.7,-85.519
2025-09-10T09:51:21Z,1000.7,-85.521
2025-09-10T09:51:22Z,1000.7,-85.532
2025-09-10T09:51:23Z,1000.7,-85.553
2025-09-10T09:51:24Z,1000.7,-85.553
2025-09-10T09:51:26Z,1000.7,-85.542
2025-09-10T09:51:27Z,1000.7,-85.542
2025-09-10T09:51:28Z,1000.7,-85.548
2025-09-10T09:51:29Z,1000.7,-85.558
2025-09-10T09:51:30Z,1000.7,-85.566
2025-09-10T09:51:31Z,1000.7,-85.579
2025-09-10T09:51:32Z,1000.7,-85.579
2025-09-10T09:51:33Z,1000.7,-85.577
2025-09-10T09:51:34Z,1000.7,-85.577
2025-09-10T09:51:35Z,1000.7,-85.574
2025-09-10T09:51:36Z,1000.7,-85.577
2025-09-10T10:04:37Z,1000.9,0.000
2025-09-10T10:04:38Z,1000.9,-0.013
2025-09-10T10:04:39Z,1000.9,-0.029
2025-09-10T10:04:40Z,1000.9,-0.135
2025-09-10T10:04:41Z,1001.0,-0.283
2025-09-10T10:04:42Z,1001.0,-0.399
2025-09-10T10:04:43Z,1001.0,-0.454
2025-09-10T10:04:44Z,1001.0,-0.618
2025-09-10T10:04:45Z,1001.0,-0.753
2025-09-10T10:04:47Z,1001.0,-0.880
2025-09-10T10:04:48Z,1001.1,-1.099
2025-09-10T10:04:49Z,1001.1,-1.313
2025-09-10T10:04:50Z,1001.1,-1.522
2025-09-10T10:04:51Z,1001.1,-1.731
2025-09-10T10:04:52Z,1001.2,-1.937
2025-09-10T10:04:53Z,1001.2,-2.040
2025-09-10T10:04:54Z,1001.2,-2.132
2025-09-10T10:04:55Z,1001.2,-2.267
2025-09-10T10:04:56Z,1001.2,-2.402
2025-09-10T10:04:57Z,1001.2,-2.526
2025-09-10T10:04:58Z,1001.2,-2.632
2025-09-10T10:04:59Z,1001.2,-2.645
2025-09-10T10:05:01Z,1001.2,-2.645
2025-09-10T10:05:02Z,1001.2,-2.611
2025-09-10T10:05:03Z,1001.2,-2.545
2025-09-10T10:05:04Z,1001.2,-2.463
2025-09-10T10:05:05Z,1001.2,-2.389
2025-09-10T10:05:06Z,1001.2,-2.312
2025-09-10T10:05:07Z,1001.2,-2.225
2025-09-10T10:05:08Z,1001.2,-2.156
2025-09-10T10:05:09Z,1001.2,-2.132
2025-09-10T10:05:10Z,1001.2,-2.132
2025-09-10T10:05:11Z,1001.2,-2.190
2025-09-10T10:05:12Z,1001.2,-2.291
2025-09-10T10:05:13Z,1001.2,-2.381
2025-09-10T10:05:15Z,1001.2,-2.381
2025-09-10T10:05:16Z,1001.2,-2.362
2025-09-10T10:05:17Z,1001.2,-2.278
2025-09-10T10:05:18Z,1001.2,-2.080
2025-09-10T10:05:19Z,1001.1,-1.858
2025-09-10T10:05:20Z,1001.1,-1.633
2025-09-10T10:05:21Z,1001.1,-1.363
2025-09-10T10:05:22Z,1001.1,-1.107
2025-09-10T10:05:23Z,1001.0,-0.946
2025-09-10T10:05:24Z,1001.0,-0.819
2025-09-10T10:05:25Z,1001.0,-0.742
2025-09-10T10:05:26Z,1001.0,-0.735
2025-09-10T10:05:27Z,1001.0,-0.724
2025-09-10T10:05:29Z,1001.0,-0.708
2025-09-10T10:05:30Z,1001.0,-0.698
2025-09-10T10:05:31Z,1001.0,-0.684
2025-09-10T10:05:32Z,1001.0,-0.661
2025-09-10T10:05:33Z,1001.0,-0.661
2025-09-10T10:05:34Z,1001.0,-0.658
2025-09-10T10:05:35Z,1001.0,-0.658
2025-09-10T10:05:36Z,1001.0,-0.658
2025-09-10T10:05:37Z,1001.0,-0.661
2025-09-10T10:05:38Z,1001.0,-0.661
2025-09-10T10:05:39Z,1001.0,-0.671
2025-09-10T10:05:40Z,1001.0,-0.679
2025-09-10T10:05:41Z,1001.0,-0.782
2025-09-10T10:05:42Z,1001.0,-0.877
2025-09-10T10:05:44Z,1001.0,-0.988
2025-09-10T10:05:45Z,1001.1,-1.126
2025-09-10T10:05:46Z,1001.1,-1.276
2025-09-10T10:05:47Z,1001.1,-1.324
2025-09-10T10:05:48Z,1001.1,-1.379
2025-09-10T10:05:49Z,1001.1,-1.411
2025-09-10T10:05:50Z,1001.1,-1.411
2025-09-10T10:05:51Z,1001.1,-1.374
2025-09-10T10:05:52Z,1001.1,-1.345
2025-09-10T10:05:53Z,1001.1,-1.311
2025-09-10T10:05:54Z,1001.1,-1.266
2025-09-10T10:05:55Z,1001.1,-1.229
2025-09-10T10:05:56Z,1001.1,-1.205
2025-09-10T10:05:58Z,1001.1,-1.184
2025-09-10T10:05:59Z,1001.1,-1.155
2025-09-10T10:06:00Z,1001.1,-1.118
2025-09-10T10:06:01Z,1001.1,-1.115
2025-09-10T10:06:02Z,1001.1,-1.099
2025-09-10T10:06:03Z,1001.1,-1.099
2025-09-10T10:06:04Z,1001.1,-1.091
2025-09-10T10:06:05Z,1001.1,-1.091
2025-09-10T10:06:06Z,1001.1,-1.120
2025-09-10T10:06:07Z,1001.1,-1.136
2025-09-10T10:06:08Z,1001.1,-1.155
2025-09-10T10:06:09Z,1001.1,-1.178
2025-09-10T10:06:10Z,1001.1,-1.205
2025-09-10T10:06:12Z,1001.1,-1.213
2025-09-10T10:06:13Z,1001.1,-1.234
2025-09-10T10:06:14Z,1001.1,-1.260
2025-09-10T10:06:15Z,1001.1,-1.289
2025-09-10T10:06:16Z,1001.1,-1.337
2025-09-10T10:06:17Z,1001.1,-1.366
2025-09-10T10:06:18Z,1001.1,-1.382
2025-09-10T10:06:19Z,1001.1,-1.414
2025-09-10T10:06:20Z,1001.1,-1.440
2025-09-10T10:06:21Z,1001.1,-1.461
2025-09-10T10:06:22Z,1001.1,-1.477
2025-09-10T10:06:23Z,1001.1,-1.509
2025-09-10T10:06:24Z,1001.1,-1.509
2025-09-10T10:06:26Z,1001.1,-1.511
2025-09-10T10:06:27Z,1001.1,-1.517
2025-09-10T10:06:28Z,1001.1,-1.533
2025-09-10T10:06:29Z,1001.1,-1.546
2025-09-10T10:06:30Z,1001.1,-1.567
2025-09-10T10:06:31Z,1001.1,-1.577
2025-09-10T10:06:32Z,1001.1,-1.577
2025-09-10T10:06:33Z,1001.1,-1.548
2025-09-10T10:06:34Z,1001.1,-1.466
2025-09-10T10:06:35Z,1001.1,-1.403
2025-09-10T10:06:36Z,1001.1,-1.326
2025-09-10T10:06:37Z,1001.1,-1.237
2025-09-10T10:06:38Z,1001.1,-1.141
2025-09-10T10:06:40Z,1001.1,-1.062
2025-09-10T10:06:41Z,1001.1,-1.062
2025-09-10T10:06:42Z,1001.1,-1.065
2025-09-10T10:06:43Z,1001.1,-1.123
2025-09-10T10:07:02Z,1001.1,-1.303
2025-09-10T10:07:02Z,1001.1,-1.305
2025-09-10T10:07:02Z,1001.1,-1.141
2025-09-10T10:07:02Z,1001.1,-1.110
2025-09-10T10:07:02Z,1001.1,-1.070
2025-09-10T10:07:02Z,1001.1,-1.247
2025-09-10T10:07:02Z,1001.0,-1.009
2025-09-10T10:07:02Z,1001.1,-1.305
2025-09-10T10:07:02Z,1001.1,-1.208
2025-09-10T10:07:02Z,1001.1,-1.044
2025-09-10T10:07:02Z,1001.0,-0.867
2025-09-10T10:07:02Z,1001.0,-0.679
2025-09-10T10:07:02Z,1001.0,-0.785
2025-09-10T10:07:02Z,1001.0,-0.499
2025-09-10T10:07:02Z,1001.0,-0.608
2025-09-10T10:07:02Z,1001.1,-1.200
2025-09-10T10:07:02Z,1001.0,-0.943
2025-09-10T10:07:02Z,1001.0,-0.433
2025-09-10T10:07:03Z,1001.0,-0.383
2025-09-10T10:07:04Z,1001.0,-0.330
2025-09-10T10:07:05Z,1001.0,-0.248
2025-09-10T10:07:06Z,1001.0,-0.240
2025-09-10T10:07:07Z,1001.0,-0.193
2025-09-10T10:07:09Z,1000.9,-0.153
2025-09-10T10:07:10Z,1000.9,-0.153
2025-09-10T10:07:11Z,1000.9,-0.153
2025-09-10T10:07:12Z,1000.9,-0.156
2025-09-10T10:07:13Z,1001.0,-0.198
2025-09-10T10:07:14Z,1001.0,-0.233
2025-09-10T10:07:15Z,1001.0,-0.259
2025-09-10T10:07:16Z,1001.0,-0.309
2025-09-10T10:07:17Z,1001.0,-0.373
2025-09-10T10:07:18Z,1001.0,-0.447
2025-09-10T10:07:19Z,1001.0,-0.505
2025-09-10T10:07:20Z,1001.0,-0.544
2025-09-10T10:07:21Z,1001.0,-0.544
2025-09-10T10:07:23Z,1001.0,-0.505
2025-09-10T10:07:24Z,1001.0,-0.470
2025-09-10T10:07:25Z,1001.0,-0.425
2025-09-10T10:07:26Z,1001.0,-0.394
2025-09-10T10:07:27Z,1001.0,-0.333
2025-09-10T10:07:28Z,1001.0,-0.219
2025-09-10T10:07:29Z,1000.9,-0.053
2025-09-10T10:07:30Z,1000.9,0.114
2025-09-10T10:07:31Z,1000.9,0.296
2025-09-10T10:07:32Z,1000.9,0.447
2025-09-10T10:07:33Z,1000.9,0.542
2025-09-10T10:07:34Z,1000.9,0.589
2025-09-10T10:07:35Z,1000.9,0.616
2025-09-10T10:07:37Z,1000.8,0.674
2025-09-10T10:07:38Z,1000.8,0.745
2025-09-10T10:07:39Z,1000.8,0.809
2025-09-10T10:07:40Z,1000.8,0.880
2025-09-10T10:07:41Z,1000.8,0.980
2025-09-10T10:07:42Z,1000.8,1.083
2025-09-10T10:07:43Z,1000.8,1.189
2025-09-10T10:07:44Z,1000.8,1.282
2025-09-10T10:07:45Z,1000.8,1.358
2025-09-10T10:07:46Z,1000.8,1.474
2025-09-10T10:07:47Z,1000.7,1.546
2025-09-10T10:07:48Z,1000.7,1.567
2025-09-10T10:07:49Z,1000.7,1.607
2025-09-10T10:07:51Z,1000.7,1.723
2025-09-10T10:07:52Z,1000.7,1.765
2025-09-10T10:07:53Z,1000.7,1.815
2025-09-10T10:07:54Z,1000.7,1.921
2025-09-10T10:07:55Z,1000.7,2.056
2025-09-10T10:07:56Z,1000.7,2.172
2025-09-10T10:07:57Z,1000.7,2.307
2025-09-10T10:07:58Z,1000.6,2.431
2025-09-10T10:07:59Z,1000.6,2.529
2025-09-10T10:08:00Z,1000.6,2.611
2025-09-10T10:08:01Z,1000.6,2.658
2025-09-10T10:08:02Z,1000.6,2.690
2025-09-10T10:08:03Z,1000.6,2.706
2025-09-10T10:08:05Z,1000.6,2.730
2025-09-10T10:08:06Z,1000.6,2.788
2025-09-10T10:08:07Z,1000.6,2.835
2025-09-10T10:08:08Z,1000.6,2.944
2025-09-10T10:08:09Z,1000.6,3.160
